;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/09/2015 21:51:49
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B40357E  J	___GenExcept
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf116:
;__Lib_Sprintf.c, 455 :: 		
; ccnt start address is: 20 (R5)
0x9D00350C	0x7C035E20  SEH	R11, R3
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D003510	0x3089FFFF  ANDI	R9, R4, 65535
0x9D003514	0x7C065620  SEH	R10, R6
L___Lib_Sprintf__doprntf118:
; ccnt start address is: 20 (R5)
; width start address is: 40 (R10)
; flag start address is: 36 (R9)
; prec start address is: 44 (R11)
0x9D003518	0x7C0A1620  SEH	R2, R10
0x9D00351C	0x28420001  SLTI	R2, R2, 1
0x9D003520	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf119
0x9D003524	0x70000000  NOP	
L___Lib_Sprintf__doprntf544:
;__Lib_Sprintf.c, 456 :: 		
0x9D003528	0x34020030  ORI	R2, R0, 48
0x9D00352C	0xA3220000  SB	R2, 0(R25)
0x9D003530	0x27220001  ADDIU	R2, R25, 1
0x9D003534	0x0040C80A  MOVZ	R25, R2, R0
0x9D003538	0x24A20001  ADDIU	R2, R5, 1
0x9D00353C	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 457 :: 		
0x9D003540	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 458 :: 		
0x9D003544	0x0B400D46  J	L___Lib_Sprintf__doprntf118
0x9D003548	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf119:
;__Lib_Sprintf.c, 459 :: 		
; prec end address is: 44 (R11)
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
0x9D00354C	0x0B400D8B  J	L___Lib_Sprintf__doprntf120
0x9D003550	0x7C056620  SEH	R12, R5
L___Lib_Sprintf__doprntf112:
;__Lib_Sprintf.c, 461 :: 		
; flag start address is: 16 (R4)
; width start address is: 24 (R6)
; prec start address is: 12 (R3)
0x9D003554	0x30820008  ANDI	R2, R4, 8
0x9D003558	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf371
0x9D00355C	0x70000000  NOP	
L___Lib_Sprintf__doprntf545:
; prec end address is: 12 (R3)
; width end address is: 24 (R6)
; flag end address is: 16 (R4)
; ccnt end address is: 20 (R5)
0x9D003560	0x3089FFFF  ANDI	R9, R4, 65535
0x9D003564	0x7C065620  SEH	R10, R6
;__Lib_Sprintf.c, 462 :: 		
L___Lib_Sprintf__doprntf122:
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D003568	0x7C0A1620  SEH	R2, R10
0x9D00356C	0x28420001  SLTI	R2, R2, 1
0x9D003570	0x1440000A  BNE	R2, R0, L___Lib_Sprintf__doprntf123
0x9D003574	0x70000000  NOP	
L___Lib_Sprintf__doprntf546:
;__Lib_Sprintf.c, 463 :: 		
0x9D003578	0x34020020  ORI	R2, R0, 32
0x9D00357C	0xA3220000  SB	R2, 0(R25)
0x9D003580	0x27220001  ADDIU	R2, R25, 1
0x9D003584	0x0040C80A  MOVZ	R25, R2, R0
0x9D003588	0x24A20001  ADDIU	R2, R5, 1
0x9D00358C	0x7C022E20  SEH	R5, R2
;__Lib_Sprintf.c, 464 :: 		
0x9D003590	0x2542FFFF  ADDIU	R2, R10, -1
;__Lib_Sprintf.c, 465 :: 		
0x9D003594	0x0B400D5A  J	L___Lib_Sprintf__doprntf122
0x9D003598	0x7C025620  SEH	R10, R2
L___Lib_Sprintf__doprntf123:
; width end address is: 40 (R10)
; prec end address is: 12 (R3)
; ccnt end address is: 20 (R5)
0x9D00359C	0x0B400D6B  J	L___Lib_Sprintf__doprntf121
0x9D0035A0	0x70000000  NOP	
; flag end address is: 36 (R9)
L___Lib_Sprintf__doprntf371:
;__Lib_Sprintf.c, 461 :: 		
0x9D0035A4	0x7C065620  SEH	R10, R6
0x9D0035A8	0x3089FFFF  ANDI	R9, R4, 65535
;__Lib_Sprintf.c, 465 :: 		
L___Lib_Sprintf__doprntf121:
;__Lib_Sprintf.c, 466 :: 		
; width start address is: 40 (R10)
; ccnt start address is: 20 (R5)
; flag start address is: 36 (R9)
; prec start address is: 12 (R3)
0x9D0035AC	0x31220002  ANDI	R2, R9, 2
0x9D0035B0	0x10400010  BEQ	R2, R0, L___Lib_Sprintf__doprntf124
0x9D0035B4	0x70000000  NOP	
L___Lib_Sprintf__doprntf548:
;__Lib_Sprintf.c, 467 :: 		
0x9D0035B8	0x31220001  ANDI	R2, R9, 1
0x9D0035BC	0x10400004  BEQ	R2, R0, L___Lib_Sprintf__doprntf125
0x9D0035C0	0x70000000  NOP	
L___Lib_Sprintf__doprntf550:
0x9D0035C4	0x3402002D  ORI	R2, R0, 45
0x9D0035C8	0x0B400D76  J	L___Lib_Sprintf__doprntf126
0x9D0035CC	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf125:
0x9D0035D0	0x3402002B  ORI	R2, R0, 43
0x9D0035D4	0xA3A20009  SB	R2, 9(SP)
L___Lib_Sprintf__doprntf126:
0x9D0035D8	0x93A20009  LBU	R2, 9(SP)
0x9D0035DC	0xA3220000  SB	R2, 0(R25)
0x9D0035E0	0x27220001  ADDIU	R2, R25, 1
0x9D0035E4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0035E8	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D0035EC	0x0B400D8A  J	L___Lib_Sprintf__doprntf127
0x9D0035F0	0x7C026620  SEH	R12, R2
L___Lib_Sprintf__doprntf124:
;__Lib_Sprintf.c, 469 :: 		
; ccnt start address is: 20 (R5)
0x9D0035F4	0x31220001  ANDI	R2, R9, 1
0x9D0035F8	0x10400009  BEQ	R2, R0, L___Lib_Sprintf__doprntf372
0x9D0035FC	0x70000000  NOP	
L___Lib_Sprintf__doprntf552:
;__Lib_Sprintf.c, 470 :: 		
0x9D003600	0x34020020  ORI	R2, R0, 32
0x9D003604	0xA3220000  SB	R2, 0(R25)
0x9D003608	0x27220001  ADDIU	R2, R25, 1
0x9D00360C	0x0040C80A  MOVZ	R25, R2, R0
0x9D003610	0x24A20001  ADDIU	R2, R5, 1
; ccnt end address is: 20 (R5)
; ccnt start address is: 16 (R4)
0x9D003614	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
0x9D003618	0x0B400D89  J	L___Lib_Sprintf__doprntf128
0x9D00361C	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 469 :: 		
0x9D003620	0x7C051620  SEH	R2, R5
;__Lib_Sprintf.c, 470 :: 		
L___Lib_Sprintf__doprntf128:
; ccnt start address is: 8 (R2)
0x9D003624	0x7C026620  SEH	R12, R2
; ccnt end address is: 8 (R2)
L___Lib_Sprintf__doprntf127:
;__Lib_Sprintf.c, 471 :: 		
; ccnt start address is: 48 (R12)
; ccnt end address is: 48 (R12)
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
; prec end address is: 12 (R3)
0x9D003628	0x7C035E20  SEH	R11, R3
L___Lib_Sprintf__doprntf120:
;__Lib_Sprintf.c, 472 :: 		
; ccnt start address is: 48 (R12)
; prec start address is: 44 (R11)
; flag start address is: 36 (R9)
; width start address is: 40 (R10)
0x9D00362C	0x0F4005B6  JAL	__FloatToUnsignedIntegral+0
0x9D003630	0x8FA40014  LW	R4, 20(SP)
0x9D003634	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 473 :: 		
0x9D003638	0x93A20010  LBU	R2, 16(SP)
0x9D00363C	0x00021880  SLL	R3, R2, 2
0x9D003640	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D003644	0x344256C4  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D003648	0x00431021  ADDU	R2, R2, R3
0x9D00364C	0x8C430000  LW	R3, 0(R2)
0x9D003650	0x8FA2001C  LW	R2, 28(SP)
0x9D003654	0x0043001B  DIVU	R2, R3
0x9D003658	0x00001012  MFLO	R2
0x9D00365C	0x24420030  ADDIU	R2, R2, 48
0x9D003660	0xA3220000  SB	R2, 0(R25)
0x9D003664	0x27220001  ADDIU	R2, R25, 1
0x9D003668	0x0040C80A  MOVZ	R25, R2, R0
0x9D00366C	0x25820001  ADDIU	R2, R12, 1
; ccnt end address is: 48 (R12)
; ccnt start address is: 12 (R3)
;__Lib_Sprintf.c, 474 :: 		
0x9D003670	0x15600007  BNE	R11, R0, L___Lib_Sprintf__doprntf332
0x9D003674	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf553:
0x9D003678	0x31220800  ANDI	R2, R9, 2048
0x9D00367C	0x14400004  BNE	R2, R0, L___Lib_Sprintf__doprntf331
0x9D003680	0x70000000  NOP	
L___Lib_Sprintf__doprntf554:
; prec end address is: 44 (R11)
0x9D003684	0x3126FFFF  ANDI	R6, R9, 65535
0x9D003688	0x0B400DD6  J	L___Lib_Sprintf__doprntf131
0x9D00368C	0x7C0A2E20  SEH	R5, R10
L___Lib_Sprintf__doprntf332:
; prec start address is: 44 (R11)
L___Lib_Sprintf__doprntf331:
;__Lib_Sprintf.c, 475 :: 		
0x9D003690	0x3402002E  ORI	R2, R0, 46
0x9D003694	0xA3220000  SB	R2, 0(R25)
0x9D003698	0x27220001  ADDIU	R2, R25, 1
0x9D00369C	0x0040C80A  MOVZ	R25, R2, R0
0x9D0036A0	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 28 (R7)
0x9D0036A4	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf.c, 476 :: 		
0x9D0036A8	0x93A20010  LBU	R2, 16(SP)
0x9D0036AC	0x01621023  SUBU	R2, R11, R2
; prec end address is: 44 (R11)
; prec start address is: 16 (R4)
0x9D0036B0	0x7C022620  SEH	R4, R2
; flag end address is: 36 (R9)
; width end address is: 40 (R10)
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
0x9D0036B4	0x3126FFFF  ANDI	R6, R9, 65535
0x9D0036B8	0x7C0A2E20  SEH	R5, R10
;__Lib_Sprintf.c, 477 :: 		
L___Lib_Sprintf__doprntf132:
; prec start address is: 16 (R4)
; ccnt start address is: 28 (R7)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D0036BC	0x93A20010  LBU	R2, 16(SP)
0x9D0036C0	0x10400017  BEQ	R2, R0, L___Lib_Sprintf__doprntf133
0x9D0036C4	0x70000000  NOP	
L___Lib_Sprintf__doprntf556:
;__Lib_Sprintf.c, 478 :: 		
0x9D0036C8	0x93A20010  LBU	R2, 16(SP)
0x9D0036CC	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0036D0	0xA3A20010  SB	R2, 16(SP)
0x9D0036D4	0x304200FF  ANDI	R2, R2, 255
0x9D0036D8	0x00021880  SLL	R3, R2, 2
0x9D0036DC	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D0036E0	0x344256C4  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D0036E4	0x00431021  ADDU	R2, R2, R3
0x9D0036E8	0x8C430000  LW	R3, 0(R2)
0x9D0036EC	0x8FA2001C  LW	R2, 28(SP)
0x9D0036F0	0x0043001B  DIVU	R2, R3
0x9D0036F4	0x00001812  MFLO	R3
0x9D0036F8	0x3402000A  ORI	R2, R0, 10
0x9D0036FC	0x0062001B  DIVU	R3, R2
0x9D003700	0x00001010  MFHI	R2
0x9D003704	0x24420030  ADDIU	R2, R2, 48
0x9D003708	0xA3220000  SB	R2, 0(R25)
0x9D00370C	0x27220001  ADDIU	R2, R25, 1
0x9D003710	0x0040C80A  MOVZ	R25, R2, R0
0x9D003714	0x24E20001  ADDIU	R2, R7, 1
;__Lib_Sprintf.c, 479 :: 		
0x9D003718	0x0B400DAF  J	L___Lib_Sprintf__doprntf132
0x9D00371C	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf133:
;__Lib_Sprintf.c, 480 :: 		
0x9D003720	0x7C041E20  SEH	R3, R4
; ccnt end address is: 28 (R7)
; prec end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D003724	0x7C072620  SEH	R4, R7
L___Lib_Sprintf__doprntf134:
; width end address is: 20 (R5)
; flag start address is: 24 (R6)
; width start address is: 20 (R5)
; ccnt start address is: 16 (R4)
; prec start address is: 12 (R3)
0x9D003728	0x1060000A  BEQ	R3, R0, L___Lib_Sprintf__doprntf135
0x9D00372C	0x70000000  NOP	
L___Lib_Sprintf__doprntf558:
;__Lib_Sprintf.c, 481 :: 		
0x9D003730	0x34020030  ORI	R2, R0, 48
0x9D003734	0xA3220000  SB	R2, 0(R25)
0x9D003738	0x27220001  ADDIU	R2, R25, 1
0x9D00373C	0x0040C80A  MOVZ	R25, R2, R0
0x9D003740	0x24820001  ADDIU	R2, R4, 1
0x9D003744	0x7C022620  SEH	R4, R2
;__Lib_Sprintf.c, 482 :: 		
0x9D003748	0x2462FFFF  ADDIU	R2, R3, -1
;__Lib_Sprintf.c, 483 :: 		
; prec end address is: 12 (R3)
0x9D00374C	0x0B400DCA  J	L___Lib_Sprintf__doprntf134
0x9D003750	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf135:
;__Lib_Sprintf.c, 484 :: 		
; ccnt end address is: 16 (R4)
; flag end address is: 24 (R6)
0x9D003754	0x7C041E20  SEH	R3, R4
L___Lib_Sprintf__doprntf131:
; width end address is: 20 (R5)
;__Lib_Sprintf.c, 485 :: 		
; ccnt start address is: 12 (R3)
; width start address is: 20 (R5)
; flag start address is: 24 (R6)
0x9D003758	0x30C20020  ANDI	R2, R6, 32
0x9D00375C	0x10400008  BEQ	R2, R0, L___Lib_Sprintf__doprntf136
0x9D003760	0x70000000  NOP	
L___Lib_Sprintf__doprntf560:
;__Lib_Sprintf.c, 486 :: 		
0x9D003764	0x34020045  ORI	R2, R0, 69
0x9D003768	0xA3220000  SB	R2, 0(R25)
0x9D00376C	0x27220001  ADDIU	R2, R25, 1
0x9D003770	0x0040C80A  MOVZ	R25, R2, R0
0x9D003774	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D003778	0x0B400DE6  J	L___Lib_Sprintf__doprntf137
0x9D00377C	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf136:
;__Lib_Sprintf.c, 488 :: 		
; ccnt start address is: 12 (R3)
0x9D003780	0x34020065  ORI	R2, R0, 101
0x9D003784	0xA3220000  SB	R2, 0(R25)
0x9D003788	0x27220001  ADDIU	R2, R25, 1
0x9D00378C	0x0040C80A  MOVZ	R25, R2, R0
0x9D003790	0x24620001  ADDIU	R2, R3, 1
; ccnt end address is: 12 (R3)
; ccnt start address is: 16 (R4)
0x9D003794	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
L___Lib_Sprintf__doprntf137:
;__Lib_Sprintf.c, 489 :: 		
; ccnt start address is: 16 (R4)
0x9D003798	0x87A20018  LH	R2, 24(SP)
0x9D00379C	0x28420000  SLTI	R2, R2, 0
0x9D0037A0	0x1040000C  BEQ	R2, R0, L___Lib_Sprintf__doprntf138
0x9D0037A4	0x70000000  NOP	
L___Lib_Sprintf__doprntf561:
;__Lib_Sprintf.c, 490 :: 		
0x9D0037A8	0x87A30018  LH	R3, 24(SP)
0x9D0037AC	0x0000100A  MOVZ	R2, R0, R0
0x9D0037B0	0x00431023  SUBU	R2, R2, R3
0x9D0037B4	0xA7A20018  SH	R2, 24(SP)
;__Lib_Sprintf.c, 491 :: 		
0x9D0037B8	0x3402002D  ORI	R2, R0, 45
0x9D0037BC	0xA3220000  SB	R2, 0(R25)
0x9D0037C0	0x27220001  ADDIU	R2, R25, 1
0x9D0037C4	0x0040C80A  MOVZ	R25, R2, R0
0x9D0037C8	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
;__Lib_Sprintf.c, 492 :: 		
; ccnt end address is: 28 (R7)
0x9D0037CC	0x0B400DFB  J	L___Lib_Sprintf__doprntf139
0x9D0037D0	0x7C023E20  SEH	R7, R2
L___Lib_Sprintf__doprntf138:
;__Lib_Sprintf.c, 494 :: 		
; ccnt start address is: 16 (R4)
0x9D0037D4	0x3402002B  ORI	R2, R0, 43
0x9D0037D8	0xA3220000  SB	R2, 0(R25)
0x9D0037DC	0x27220001  ADDIU	R2, R25, 1
0x9D0037E0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0037E4	0x24820001  ADDIU	R2, R4, 1
; ccnt end address is: 16 (R4)
; ccnt start address is: 28 (R7)
0x9D0037E8	0x7C023E20  SEH	R7, R2
; ccnt end address is: 28 (R7)
L___Lib_Sprintf__doprntf139:
;__Lib_Sprintf.c, 495 :: 		
; ccnt start address is: 28 (R7)
0x9D0037EC	0x87A30018  LH	R3, 24(SP)
0x9D0037F0	0x3402000A  ORI	R2, R0, 10
0x9D0037F4	0x0062001A  DIV	R3, R2
0x9D0037F8	0x00001012  MFLO	R2
0x9D0037FC	0x24420030  ADDIU	R2, R2, 48
0x9D003800	0xA3220000  SB	R2, 0(R25)
0x9D003804	0x27240001  ADDIU	R4, R25, 1
0x9D003808	0x0080C80A  MOVZ	R25, R4, R0
0x9D00380C	0x24E20001  ADDIU	R2, R7, 1
0x9D003810	0x7C023E20  SEH	R7, R2
;__Lib_Sprintf.c, 496 :: 		
0x9D003814	0x87A30018  LH	R3, 24(SP)
0x9D003818	0x3402000A  ORI	R2, R0, 10
0x9D00381C	0x0062001A  DIV	R3, R2
0x9D003820	0x00001010  MFHI	R2
0x9D003824	0x24420030  ADDIU	R2, R2, 48
0x9D003828	0xA0820000  SB	R2, 0(R4)
0x9D00382C	0x27220001  ADDIU	R2, R25, 1
0x9D003830	0x0040C80A  MOVZ	R25, R2, R0
0x9D003834	0x24E20001  ADDIU	R2, R7, 1
; ccnt end address is: 28 (R7)
; ccnt start address is: 12 (R3)
0x9D003838	0x7C021E20  SEH	R3, R2
;__Lib_Sprintf.c, 497 :: 		
0x9D00383C	0x30C20008  ANDI	R2, R6, 8
; flag end address is: 24 (R6)
0x9D003840	0x10400013  BEQ	R2, R0, L___Lib_Sprintf__doprntf374
0x9D003844	0x70000000  NOP	
L___Lib_Sprintf__doprntf563:
0x9D003848	0x7C051620  SEH	R2, R5
0x9D00384C	0x28420001  SLTI	R2, R2, 1
0x9D003850	0x14400012  BNE	R2, R0, L___Lib_Sprintf__doprntf375
0x9D003854	0x70000000  NOP	
L___Lib_Sprintf__doprntf564:
L___Lib_Sprintf__doprntf307:
;__Lib_Sprintf.c, 498 :: 		
0x9D003858	0x7C032620  SEH	R4, R3
; ccnt end address is: 12 (R3)
0x9D00385C	0x0B400E19  J	L___Lib_Sprintf__doprntf143
0x9D003860	0x7C051E20  SEH	R3, R5
; width end address is: 20 (R5)
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 500 :: 		
;__Lib_Sprintf.c, 498 :: 		
L___Lib_Sprintf__doprntf143:
;__Lib_Sprintf.c, 499 :: 		
; ccnt start address is: 16 (R4)
; ccnt start address is: 16 (R4)
; width start address is: 12 (R3)
; width start address is: 12 (R3)
0x9D003864	0x34020020  ORI	R2, R0, 32
0x9D003868	0xA3220000  SB	R2, 0(R25)
0x9D00386C	0x27220001  ADDIU	R2, R25, 1
0x9D003870	0x0040C80A  MOVZ	R25, R2, R0
0x9D003874	0x24820001  ADDIU	R2, R4, 1
0x9D003878	0x7C022620  SEH	R4, R2
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 500 :: 		
0x9D00387C	0x2462FFFF  ADDIU	R2, R3, -1
; width end address is: 12 (R3)
0x9D003880	0x1440FFF8  BNE	R2, R0, L___Lib_Sprintf__doprntf373
0x9D003884	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf565:
; width end address is: 12 (R3)
; ccnt end address is: 16 (R4)
;__Lib_Sprintf.c, 497 :: 		
0x9D003888	0x0B400E25  J	L___Lib_Sprintf__doprntf334
0x9D00388C	0x7C041620  SEH	R2, R4
L___Lib_Sprintf__doprntf374:
0x9D003890	0x7C031620  SEH	R2, R3
L___Lib_Sprintf__doprntf334:
; ccnt start address is: 8 (R2)
; ccnt end address is: 8 (R2)
0x9D003894	0x0B400E28  J	L___Lib_Sprintf__doprntf333
0x9D003898	0x7C022620  SEH	R4, R2
L___Lib_Sprintf__doprntf375:
0x9D00389C	0x7C032620  SEH	R4, R3
L___Lib_Sprintf__doprntf333:
;__Lib_Sprintf.c, 501 :: 		
; ccnt start address is: 16 (R4)
; ccnt end address is: 16 (R4)
0x9D0038A0	0x0B400A53  J	L___Lib_Sprintf__doprntf10
0x9D0038A4	0x70000000  NOP	
;__Lib_Sprintf.c, 502 :: 		
L___Lib_Sprintf__doprntf88:
;__Lib_Sprintf.c, 505 :: 		
; flag start address is: 72 (R18)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; prec start address is: 52 (R13)
0x9D0038A8	0x32420200  ANDI	R2, R18, 512
0x9D0038AC	0x1040004E  BEQ	R2, R0, L___Lib_Sprintf__doprntf377
0x9D0038B0	0x70000000  NOP	
L___Lib_Sprintf__doprntf567:
;__Lib_Sprintf.c, 506 :: 		
0x9D0038B4	0x87A20018  LH	R2, 24(SP)
0x9D0038B8	0x28420000  SLTI	R2, R2, 0
0x9D0038BC	0x10400006  BEQ	R2, R0, L___Lib_Sprintf__doprntf376
0x9D0038C0	0x70000000  NOP	
L___Lib_Sprintf__doprntf568:
;__Lib_Sprintf.c, 507 :: 		
0x9D0038C4	0x87A20018  LH	R2, 24(SP)
0x9D0038C8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D0038CC	0x01A21023  SUBU	R2, R13, R2
; prec end address is: 52 (R13)
; prec start address is: 12 (R3)
; prec end address is: 12 (R3)
0x9D0038D0	0x0B400E37  J	L___Lib_Sprintf__doprntf147
0x9D0038D4	0x7C021E20  SEH	R3, R2
L___Lib_Sprintf__doprntf376:
;__Lib_Sprintf.c, 506 :: 		
0x9D0038D8	0x7C0D1E20  SEH	R3, R13
;__Lib_Sprintf.c, 507 :: 		
L___Lib_Sprintf__doprntf147:
;__Lib_Sprintf.c, 508 :: 		
; prec start address is: 12 (R3)
0x9D0038DC	0x0F4005B6  JAL	__FloatToUnsignedIntegral+0
0x9D0038E0	0x8FA40014  LW	R4, 20(SP)
0x9D0038E4	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 509 :: 		
0x9D0038E8	0x34020001  ORI	R2, R0, 1
0x9D0038EC	0xA3A20010  SB	R2, 16(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 12 (R3)
; flag end address is: 72 (R18)
0x9D0038F0	0x7C032620  SEH	R4, R3
L___Lib_Sprintf__doprntf148:
; prec start address is: 16 (R4)
; flag start address is: 72 (R18)
; ccnt start address is: 68 (R17)
; width start address is: 64 (R16)
0x9D0038F4	0x93A30010  LBU	R3, 16(SP)
0x9D0038F8	0x3402000A  ORI	R2, R0, 10
0x9D0038FC	0x10620011  BEQ	R3, R2, L___Lib_Sprintf__doprntf149
0x9D003900	0x70000000  NOP	
L___Lib_Sprintf__doprntf570:
;__Lib_Sprintf.c, 510 :: 		
0x9D003904	0x93A20010  LBU	R2, 16(SP)
0x9D003908	0x00021880  SLL	R3, R2, 2
0x9D00390C	0x3C029D01  LUI	R2, hi_addr(__Lib_Sprintf_dpowers+0)
0x9D003910	0x344256C4  ORI	R2, R2, lo_addr(__Lib_Sprintf_dpowers+0)
0x9D003914	0x00431021  ADDU	R2, R2, R3
0x9D003918	0x8C430000  LW	R3, 0(R2)
0x9D00391C	0x8FA2001C  LW	R2, 28(SP)
0x9D003920	0x0043102B  SLTU	R2, R2, R3
0x9D003924	0x10400003  BEQ	R2, R0, L___Lib_Sprintf__doprntf151
0x9D003928	0x70000000  NOP	
L___Lib_Sprintf__doprntf571:
;__Lib_Sprintf.c, 511 :: 		
0x9D00392C	0x0B400E51  J	L___Lib_Sprintf__doprntf149
0x9D003930	0x70000000  NOP	
L___Lib_Sprintf__doprntf151:
;__Lib_Sprintf.c, 509 :: 		
0x9D003934	0x93A20010  LBU	R2, 16(SP)
0x9D003938	0x24420001  ADDIU	R2, R2, 1
;__Lib_Sprintf.c, 511 :: 		
0x9D00393C	0x0B400E3D  J	L___Lib_Sprintf__doprntf148
0x9D003940	0xA3A20010  SB	R2, 16(SP)
L___Lib_Sprintf__doprntf149:
;__Lib_Sprintf.c, 512 :: 		
0x9D003944	0x93A20010  LBU	R2, 16(SP)
0x9D003948	0x00821023  SUBU	R2, R4, R2
; prec end address is: 16 (R4)
; prec start address is: 76 (R19)
0x9D00394C	0x7C029E20  SEH	R19, R2
;__Lib_Sprintf.c, 513 :: 		
0x9D003950	0x0F400508  JAL	__Unsigned32IntToFloat+0
0x9D003954	0x8FA4001C  LW	R4, 28(SP)
0x9D003958	0x8FA40014  LW	R4, 20(SP)
0x9D00395C	0x0F4005AD  JAL	__Sub_FP+0
0x9D003960	0x0040300A  MOVZ	R6, R2, R0
0x9D003964	0xAFA20024  SW	R2, 36(SP)
0x9D003968	0xAFB90004  SW	R25, 4(SP)
0x9D00396C	0x0F400420  JAL	__Lib_Sprintf_scale+0
0x9D003970	0x7C13CE20  SEH	R25, R19
0x9D003974	0x8FB90004  LW	R25, 4(SP)
0x9D003978	0x8FA40024  LW	R4, 36(SP)
0x9D00397C	0x0F400071  JAL	__Mul_FP+0
0x9D003980	0x0040300A  MOVZ	R6, R2, R0
0x9D003984	0x3C043F00  LUI	R4, 16128
0x9D003988	0x34840000  ORI	R4, R4, 0
0x9D00398C	0x0F4001A0  JAL	__Add_FP+0
0x9D003990	0x0040300A  MOVZ	R6, R2, R0
0x9D003994	0x0F4005B6  JAL	__FloatToUnsignedIntegral+0
0x9D003998	0x0040200A  MOVZ	R4, R2, R0
0x9D00399C	0xAFA2001C  SW	R2, 28(SP)
; ccnt end address is: 68 (R17)
; width end address is: 64 (R16)
; prec end address is: 76 (R19)
; flag end address is: 72 (R18)
;__Lib_Sprintf.c, 514 :: 		
L___Lib_Sprintf__doprntf152:
; prec start address is: 76 (R19)
; width start address is: 64 (R16)
; ccnt start address is: 68 (R17)
; flag start address is: 72 (R18)
0x9D0039A0	0x1260000F  BEQ	R19, R0, L___Lib_Sprintf__doprntf336
0x9D0039A4	0x70000000  NOP	
L___Lib_Sprintf__doprntf573:
0x9D0039A8	0x8FA3001C  LW	R3, 28(SP)
0x9D0039AC	0x3402000A  ORI	R2, R0, 10
0x9D0039B0	0x0062001B  DIVU	R3, R2
0x9D0039B4	0x00001010  MFHI	R2
0x9D0039B8	0x14400009  BNE	R2, R0, L___Lib_Sprintf__doprntf335
0x9D0039BC	0x70000000  NOP	
L___Lib_Sprintf__doprntf574:
L___Lib_Sprintf__doprntf306:
;__Lib_Sprintf.c, 515 :: 		
0x9D0039C0	0x8FA3001C  LW	R3, 28(SP)
0x9D0039C4	0x3402000A  ORI	R2, R0, 10
0x9D0039C8	0x0062001B  DIVU	R3, R2
0x9D0039CC	0x00001012  MFLO	R2
0x9D0039D0	0xAFA2001C  SW	R2, 28(SP)
;__Lib_Sprintf.c, 516 :: 		
0x9D0039D4	0x2662FFFF  ADDIU	R2, R19, -1
;__Lib_Sprintf.c, 517 :: 		
